id,value
id_0,22.237455208590895
id_1,65.57193139271077
id_2,31.79299182068211
id_3,34.596920645002236
id_4,9.04636080163496
id_5,23.086790913774532
id_6,43.272268739172716
id_7,18.52232661644249
id_8,61.44465082741224
id_9,23.771356826389475
id_10,34.53216426635282
id_11,50.957487530422625
id_12,37.53946631275156
id_13,22.996932762680906
id_14,38.86743529074361
id_15,14.128533436355502
id_16,53.75665123489846
id_17,29.425631568477677
id_18,12.576817683110175
id_19,15.76148730227498
id_20,16.919064383245423
id_21,35.11105112655974
id_22,38.46137086062609
id_23,21.288332623697976
id_24,56.90986321657924
id_25,30.43725604564473
id_26,17.308640423018353
id_27,13.628902170487729
id_28,34.54997438382145
id_29,22.188806708481867
id_30,9.576918261804646
id_31,8.892573163093223
id_32,18.48131995770544
id_33,14.269387409681439
id_34,18.77306058998198
id_35,49.85161957366133
id_36,23.410896411496932
id_37,25.268968108551135
id_38,18.94502781652926
id_39,53.0537125638358
id_40,32.12764280739681
id_41,34.449240025492394
id_42,49.18600068012647
id_43,21.565918128701952
id_44,30.133651932866712
id_45,51.3044820256817
id_46,47.75353689421671
id_47,40.56567649447705
id_48,36.13212151784394
id_49,22.447826544505958
id_50,32.93504376585563
id_51,18.669182731009613
id_52,36.57949630217755
id_53,19.376534221351854
id_54,32.96575978091467
id_55,41.54804970913663
id_56,23.97129398218413
id_57,22.686373330088138
id_58,35.64418472975994
id_59,45.50313382622039
id_60,7.572242415499751
id_61,43.10958004997561
id_62,34.336915527420174
id_63,40.25069924234765
id_64,41.70082655369299
id_65,26.947788548966816
id_66,37.258960586979725
id_67,45.807777333879116
id_68,27.260087163490155
id_69,34.92992555666049
id_70,52.020771502097645
id_71,59.58946700854446
id_72,35.6869689558642
id_73,15.416018008597582
id_74,13.024284694754094
id_75,36.12572127558555
id_76,56.87827906967232
id_77,5.47656422834513
id_78,45.15527499161819
id_79,38.79830774115924
id_80,12.851541223612145
id_81,17.675679426021027
id_82,3.6044926324655973
id_83,35.61117357518562
